0 info it worked if it ends with ok
494 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-modules-values/package.json
495 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-normalize-charset/package.json
496 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-normalize-display-values/package.json
497 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-normalize-positions/package.json
498 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-normalize-repeat-style/package.json
499 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-normalize-string/package.json
500 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-normalize-timing-functions/package.json
501 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-normalize-unicode/package.json
502 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-normalize-url/package.json
503 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-normalize-whitespace/package.json
504 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-ordered-values/package.json
505 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-reduce-initial/package.json
506 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-reduce-transforms/package.json
507 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-selector-parser/package.json
508 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-svgo/package.json
509 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-unique-selectors/package.json
510 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/postcss-value-parser/package.json
511 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/pretty-error/package.json
512 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/process/package.json
513 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/process-nextick-args/package.json
514 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/promise-inflight/package.json
515 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/proxy-addr/package.json
516 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/prr/package.json
517 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/pseudomap/package.json
518 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/psl/package.json
519 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/public-encrypt/package.json
520 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/pullstream/package.json
521 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/pump/package.json
522 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/pumpify/package.json
523 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/punycode/package.json
524 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/q/package.json
525 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/qs/package.json
526 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/querystring/package.json
527 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/querystring-es3/package.json
528 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/querystringify/package.json
529 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/randombytes/package.json
530 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/randomfill/package.json
531 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/range-parser/package.json
532 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/raw-body/package.json
533 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/read-pkg/package.json
534 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/read-pkg-up/package.json
535 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/readable-stream/package.json
536 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/readdirp/package.json
537 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/redent/package.json
538 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/regex-not/package.json
539 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/relateurl/package.json
540 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/remove-trailing-separator/package.json
541 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/renderkid/package.json
542 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/repeat-element/package.json
543 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/repeat-string/package.json
544 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/repeating/package.json
545 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/request/package.json
546 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/request-promise/package.json
547 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/request-promise-core/package.json
548 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/require-directory/package.json
549 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/require-main-filename/package.json
550 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/requires-port/package.json
551 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/resolve-cwd/package.json
552 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/resolve-dir/package.json
553 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/resolve-from/package.json
554 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/resolve-url/package.json
555 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ret/package.json
556 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/rgb-regex/package.json
557 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/rgba-regex/package.json
558 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/rimraf/package.json
559 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ripemd160/package.json
560 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/run-queue/package.json
561 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/safe-buffer/package.json
562 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/safe-regex/package.json
563 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/safer-buffer/package.json
564 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/sass-graph/package.json
565 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/sass-loader/package.json
566 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/sax/package.json
567 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/scss-tokenizer/package.json
568 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/select-hose/package.json
569 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/selfsigned/package.json
570 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/semver/package.json
571 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/send/package.json
572 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/serialize-javascript/package.json
573 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/serve-index/package.json
574 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/serve-static/package.json
575 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/set-blocking/package.json
576 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/set-value/package.json
577 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/setimmediate/package.json
578 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/setprototypeof/package.json
579 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/sha.js/package.json
580 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/shallow-clone/package.json
581 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/shebang-command/package.json
582 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/shebang-regex/package.json
583 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/signal-exit/package.json
584 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/simple-swizzle/package.json
585 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/slash/package.json
586 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/slice-stream/package.json
587 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/snapdragon/package.json
588 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/snapdragon-node/package.json
589 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/snapdragon-util/package.json
590 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/sockjs/package.json
591 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/sockjs-client/package.json
592 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/source-list-map/package.json
593 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/source-map/package.json
594 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/source-map-resolve/package.json
595 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/source-map-support/package.json
596 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/source-map-url/package.json
597 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/spdx-correct/package.json
598 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/spdx-exceptions/package.json
599 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/spdx-expression-parse/package.json
600 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/spdx-license-ids/package.json
601 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/spdy/package.json
602 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/spdy-transport/package.json
603 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/split-string/package.json
604 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/sprintf-js/package.json
605 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/sshpk/package.json
606 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/ssri/package.json
607 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/stable/package.json
608 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/static-extend/package.json
609 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/statuses/package.json
610 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/stdout-stream/package.json
611 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/stealthy-require/package.json
612 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/stream-browserify/package.json
613 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/stream-each/package.json
614 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/stream-http/package.json
615 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/stream-shift/package.json
616 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/string-width/package.json
617 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/string_decoder/package.json
618 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/strip-ansi/package.json
619 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/strip-bom/package.json
620 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/strip-eof/package.json
621 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/strip-indent/package.json
622 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/style-loader/package.json
623 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/stylehacks/package.json
624 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/supports-color/package.json
625 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/svgo/package.json
626 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/tapable/package.json
627 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/tar/package.json
628 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/temp/package.json
629 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/terser/package.json
630 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/terser-webpack-plugin/package.json
631 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/through2/package.json
632 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/thunky/package.json
633 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/timers-browserify/package.json
634 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/timsort/package.json
635 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/to-arraybuffer/package.json
636 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/to-object-path/package.json
637 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/to-regex/package.json
638 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/to-regex-range/package.json
639 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/toposort/package.json
640 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/tough-cookie/package.json
641 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/traverse/package.json
642 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/trim-newlines/package.json
643 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/true-case-path/package.json
644 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/tslib/package.json
645 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/tty-browserify/package.json
646 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/tunnel-agent/package.json
647 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/tweetnacl/package.json
648 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/type-is/package.json
649 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/typedarray/package.json
650 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js/package.json
651 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/union-value/package.json
652 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uniq/package.json
653 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uniqs/package.json
654 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/unique-filename/package.json
655 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/unique-slug/package.json
656 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/unpipe/package.json
657 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/unquote/package.json
658 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/unset-value/package.json
659 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/unzip/package.json
660 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/upath/package.json
661 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/upper-case/package.json
662 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uri-js/package.json
663 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/urix/package.json
664 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/url/package.json
665 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/url-loader/package.json
666 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/url-parse/package.json
667 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/use/package.json
668 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/util/package.json
669 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/util-deprecate/package.json
670 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/util.promisify/package.json
671 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/utila/package.json
672 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/utils-merge/package.json
673 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uuid/package.json
674 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/v8-compile-cache/package.json
675 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/validate-npm-package-license/package.json
676 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/vary/package.json
677 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/vendors/package.json
678 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/verror/package.json
679 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/vm-browserify/package.json
680 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/watchpack/package.json
681 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/wbuf/package.json
682 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/webpack/package.json
683 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/webpack-cli/package.json
684 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/webpack-dev-middleware/package.json
685 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/webpack-dev-server/package.json
686 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/webpack-log/package.json
687 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/webpack-sources/package.json
688 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/websocket-driver/package.json
689 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/websocket-extensions/package.json
690 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/which/package.json
691 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/which-module/package.json
692 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/wide-align/package.json
693 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/worker-farm/package.json
694 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/wrap-ansi/package.json
695 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/wrappy/package.json
696 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/xtend/package.json
697 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/y18n/package.json
698 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/yallist/package.json
699 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/yargs/package.json
700 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/yargs-parser/package.json
701 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@types/events/package.json
702 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@types/glob/package.json
703 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@types/minimatch/package.json
704 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@types/node/package.json
705 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@types/q/package.json
706 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@xtuc/ieee754/package.json
707 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@xtuc/long/package.json
708 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@webassemblyjs/ast/package.json
709 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@webassemblyjs/floating-point-hex-parser/package.json
710 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@webassemblyjs/helper-api-error/package.json
711 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@webassemblyjs/helper-buffer/package.json
712 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@webassemblyjs/helper-code-frame/package.json
713 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@webassemblyjs/helper-fsm/package.json
714 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@webassemblyjs/helper-module-context/package.json
715 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@webassemblyjs/helper-wasm-bytecode/package.json
716 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@webassemblyjs/helper-wasm-section/package.json
717 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@webassemblyjs/ieee754/package.json
718 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@webassemblyjs/leb128/package.json
719 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@webassemblyjs/utf8/package.json
720 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@webassemblyjs/wasm-edit/package.json
721 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@webassemblyjs/wasm-gen/package.json
722 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@webassemblyjs/wasm-opt/package.json
723 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@webassemblyjs/wasm-parser/package.json
724 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@webassemblyjs/wast-parser/package.json
725 verbose installManyTop reading scoped package data from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/@webassemblyjs/wast-printer/package.json
726 info package.json camel-case@3.0.0 No README data
727 info package.json copy-descriptor@0.1.1 No README data
728 info package.json dom-serializer@0.1.0 No README data
729 info package.json estraverse@4.2.0 No README data
730 info package.json get-value@2.0.6 No README data
731 info package.json mamacro@0.0.3 No description
732 info package.json mamacro@0.0.3 No repository field.
733 info package.json mamacro@0.0.3 No README data
734 info package.json object-copy@0.1.0 No README data
735 info package.json path-is-inside@1.0.2 No README data
736 info package.json setimmediate@1.0.5 No README data
737 info package.json static-extend@0.1.2 No README data
738 info package.json @webassemblyjs/helper-api-error@1.8.5 No repository field.
739 info package.json @webassemblyjs/helper-api-error@1.8.5 No README data
740 info package.json @webassemblyjs/helper-buffer@1.8.5 No README data
741 info package.json @webassemblyjs/helper-fsm@1.8.5 No repository field.
742 info package.json @webassemblyjs/helper-fsm@1.8.5 No README data
743 info package.json @webassemblyjs/helper-code-frame@1.8.5 No description
744 info package.json @webassemblyjs/helper-code-frame@1.8.5 No README data
745 info package.json @webassemblyjs/helper-module-context@1.8.5 No description
746 info package.json @webassemblyjs/helper-module-context@1.8.5 No README data
